exchange,account,symbol,markPrice,positionAmt,positionValue,symbol_pair,forcePrice,数量对冲,市值对冲
Binance,BinanceK,1INCH,0.5637,1454,819.6198,1INCH-USDT,,1454,819.6198
Coinex,Coinex,AAVE,72.13,100,7213,AAVE-USDT,,40.2,2895.414
Binance,BinanceA,AAVE,72.07,40.2,2897.214,AAVE-USDT,,40.2,2895.414
Gate,Gate,AAVE,72.148,-100,-7214.8,AAVE-USDT,,40.2,2895.414
Bybit,Bybit,ALICE,1.542,-1800,-2775.6,ALICE-USDT,38.495,0,-3.15
FTX,FTX,ALICE,1.54025,1800,2772.45,ALICE-USDT,,0,-3.15
Binance,BinanceA,AR,9.40639797,-2513.8,-23645.80322,AR-USDT,,-2.27374E-13,-12.92421699
Bybit,Bybit,AR,9.4,1460.8,13731.52,AR-USDT,0.01,-2.27374E-13,-12.92421699
Bitget,Bitget,AR,9.403,1053,9901.359,AR-USDT,,-2.27374E-13,-12.92421699
Kucoin,Kucoin,BAND,1.054,80000,10001.0645,BAND-USDT,,73357,2989.9855
Okx,Okx,BAND,1.053,1357,1428.921,BAND-USDT,,73357,2989.9855
Gate,Gate,BAND,1.055,-8000,-8440,BAND-USDT,,73357,2989.9855
Okx,Okx,BICO,0.401,7523,3016.723,BICO-USDT,,141,56.541
Bybit,Bybit,BICO,0.401,-7382,-2960.182,BICO-USDT,9.21,141,56.541
Binance,BinanceA,BNB,270.4335083,-12.9,-3488.592256,BNB-USDT,,-39.03,-10553.88296
Binance,BinanceA,BNB,270.39,-19,-5137.41,BNB-BUSD,,-39.03,-10553.88296
Binance,BinanceK,BNB,270.39,-7.13,-1927.8807,BNB-BUSD,,-39.03,-10553.88296
Gate,Gate,BSV,49.46,-180,-8902.8,BSV-USDT,,0,-7.2
FTX,FTX,BSV,49.42,180,8895.6,BSV-USDT,,0,-7.2
Binance,BinanceA,BTC,19153.24459,0.224,4290.326789,BTC-BUSD,,6.5339,125163.092
Binance,BinanceA,BTC,19150.85649,0.084,1608.671945,BTC-USDT,,6.5339,125163.092
Binance,BinanceK,BTC,19153.07075,0.1,1915.307075,BTC-BUSD,,6.5339,125163.092
Binance,BinanceK,BTC,19150.8,0.51,9766.908,BTC-USDT,,6.5339,125163.092
Bitget,Bitget,BTC,19147,1.439,27552.533,BTC-USDT,,6.5339,125163.092
Gate,Gate,BTC,19160.37,3.5,67061.295,BTC-USDT,,6.5339,125163.092
FTX,FTX,BTC,19158,0.6769,12968.0502,BTC-USDT,,6.5339,125163.092
Binance,BinanceK,BTCDOM,1313.488661,-2.672,-3509.641701,BTCDOM-USDT,,-2.672,-3509.641701
Coinex,Coinex,CHZ,0.177539,-50,-8.87695,CHZ-USDT,,-50,-8.87695
Binance,BinanceA,COMP,55.08269236,-49.7,-2737.60981,COMP-USDT,,-49.7,-2728.422397
Binance,BinanceK,COMP,55.08194683,-327.5,-18039.33759,COMP-USDT,,-49.7,-2728.422397
Okx,Okx,COMP,55.11,327.5,18048.525,COMP-USDT,,-49.7,-2728.422397
Binance,BinanceK,COTI,0.09781,-11453,-1120.21793,COTI-USDT,,-11453,-1120.21793
Okx,Okx,CVC,0.1146,67500,7735.5,CVC-USDT,,0,0
Bybit,Bybit,CVC,0.1146,-67500,-7735.5,CVC-USDT,1.1045,0,0
Coinex,Coinex,DASH,40.43,4.5,181.935,DASH-USDT,,0,-0.09
Gate,Gate,DASH,40.45,-4.5,-182.025,DASH-USDT,,0,-0.09
Binance,BinanceK,DGB,0.00853297,300000,2559.891,DGB-USDT,,0,-11.109
Gate,Gate,DGB,0.00857,-300000,-2571,DGB-USDT,,0,-11.109
Okx,Okx,DOGE,0.0587,16000,939.2,DOGE-USDT,,16000,939.2
Binance,BinanceK,DOT,6.06719932,8001.3,48545.48192,DOT-USDT,,-5573.069956,-33864.51808
Okx,Okx,DOT,6.071,-13574.36996,-82410,DOT-USD,,-5573.069956,-33864.51808
Binance,BinanceA,DUSK,0.11731517,-40709,-4775.783256,DUSK-USDT,,0,-0.61755553
Bybit,Bybit,DUSK,0.1173,40709,4775.1657,DUSK-USDT,0.0001,0,-0.61755553
Coinex,Coinex,DYDX,1.4634,9570,14004.738,DYDX-USDT,,0,5.928
Bybit,Bybit,DYDX,1.463,-13070,-19121.41,DYDX-USDT,6.57,0,5.928
